mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
4.726143678029378,0.02954211032266328,0.541390577952067,0.05966632135242326,100,5,2,30,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.9472715461238631,0.9473798181030749,0.9479192983722525,0.9475235541997301,0.00028330289201330803,34
4.766614119211833,0.14483065088718453,0.6674907207489014,0.14108037051316386,100,10,4,30,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': False}",0.9482459939367691,0.9479933593186084,0.9483884938824124,0.9482092823792633,0.00016338836090539074,1
4.406343936920166,0.23515092895106846,0.27836283047993976,0.03932138917190827,100,5,1,10,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",0.9398729608777249,0.9411000433087917,0.9409896416068142,0.9406542152644436,0.000554265848683534,86
5.432803630828857,0.6567652926187024,0.46611618995666504,0.2618495915835355,100,10,2,20,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.9474880900822867,0.9481016312978201,0.9479553903345725,0.9478483705715598,0.0002616589740432107,24
4.600371519724528,0.29815443030019106,0.49213655789693195,0.2415054197076291,100,10,2,,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': True}",0.9475602714017612,0.947668543380973,0.9486772295809723,0.9479686814545688,0.0005029652346786539,12
5.569474220275879,2.1794047742451776,0.6461058457692465,0.28963804064336424,100,5,1,,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': False}",0.9463331889706944,0.9458279197343727,0.9463673439924929,0.9461761508991867,0.00024663110034930913,66
14.33588965733846,4.2221829778848035,2.2242156664530435,0.09419937049617061,300,2,4,20,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': False}",0.9477407247004476,0.9481377219575574,0.9484967697693724,0.9481250721424591,0.0003087836890423345,4
7.793685515721639,1.304810392504011,0.5636776288350424,0.10216696988313757,200,2,4,20,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': True}",0.9469828208459651,0.9469106395264906,0.9477749305229726,0.9472227969651428,0.00039152789171112656,53
8.685534874598185,2.9744245855291758,1.156701882680257,0.4858138847892601,200,10,2,30,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.9471271834849141,0.9480294499783456,0.9481719421084924,0.9477761918572507,0.00046259046128709405,27
12.114362637201944,0.4721868810446441,0.8500707944234213,0.26373536899087485,200,5,1,10,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",0.9398007795582504,0.9413887685866897,0.9411340094560942,0.9407745192003447,0.0006963486777924953,78
4.895156621932983,2.150996027754976,0.32096044222513836,0.1500107574317831,100,10,4,10,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': False}",0.9398729608777249,0.9404143207737837,0.9414227451546541,0.9405700089353876,0.0006422029424836181,93
1.56855575243632,0.02945711547137796,0.15919065475463867,0.009123949784328738,100,5,1,10,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': True}",0.9391872383427169,0.9409917713295799,0.9409174576821742,0.940365489118157,0.0008337013041917634,98
6.7027662595113116,2.8120905362160546,0.8981688817342123,0.5798081889090247,200,2,1,30,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.9454309224772629,0.9459001010538473,0.9459703324069729,0.9457671186460277,0.00023944938039811037,70
3.591264247894287,1.6633710291763764,0.3954494794209798,0.19289464160096564,100,2,2,,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': True}",0.9466580049083297,0.9477407247004476,0.9482802179954524,0.9475596492014099,0.000674529503813232,32
5.9140697320302325,1.87707070857311,0.603252649307251,0.11866085025326154,200,5,2,20,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': True}",0.9475963620614984,0.9477768153601848,0.9482802179954524,0.9478844651390452,0.00028937414163158267,19
15.261714855829874,6.223039318186777,1.36812424659729,0.7035003595594653,300,5,2,20,False,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.9471632741446514,0.9471993648043886,0.9475944707113726,0.9473190365534708,0.00019531788693365578,48
8.874699592590332,3.4909477340012307,1.0852525234222412,0.48720824022632137,200,2,2,20,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.9468745488667533,0.9475963620614984,0.9479192983722525,0.947463403100168,0.00043675618397360393,37
3.276568571726481,1.2124288124201879,0.4190994103749593,0.2337701523030478,100,2,4,,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': None, 'bootstrap': True}",0.9471271834849141,0.9473076367836004,0.9478471144476125,0.9474273115720423,0.0003058503871769387,41
8.48382298151652,3.5604906340924267,0.6462846597035726,0.355497895722393,200,2,4,10,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': False}",0.9391872383427169,0.9416053125451134,0.9404843541343343,0.9404256350073882,0.0009880474563419945,96
3.0504531065622964,0.9438910854364035,0.275284210840861,0.04978305086931169,100,5,2,20,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': True}",0.9476324527212358,0.9477768153601848,0.9482080340708124,0.9478724340507444,0.0002445140391107426,21
5.7892115116119385,0.9446512723158126,0.49431276321411133,0.23853538968090585,100,10,4,20,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': False}",0.9474519994225494,0.9478489966796593,0.9484606778070523,0.9479205579697537,0.0004148885669838224,15
3.5315961837768555,0.013604399616600163,0.31778566042582196,0.00408925746711134,200,10,1,10,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",0.9397646888985131,0.9416053125451134,0.941603204966254,0.9409910688032935,0.000867181973832142,74
9.159479141235352,0.16717399810006803,1.1201117833455403,0.3501806404113647,200,10,4,20,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': True}",0.9470910928251769,0.9469467301862278,0.9482441260331325,0.947427316348179,0.0005805708047294877,40
5.508803685506185,3.097997258553756,0.779167095820109,0.5144053520079659,200,10,4,,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': None, 'bootstrap': True}",0.9469106395264906,0.9470910928251769,0.9480275742592125,0.9473431022036266,0.0004895694328762136,44
11.98235567410787,5.191757524846222,1.6770065625508626,0.7232484333516317,300,5,4,30,True,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.9469828208459651,0.9471271834849141,0.9478832064099325,0.9473310702469373,0.00039484250003129633,45
13.595029592514038,3.8960117856456575,1.21014404296875,0.5462671551526392,300,2,2,10,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 10, 'bootstrap': False}",0.9395842355998267,0.9413165872672152,0.9409535496444942,0.9406181241705122,0.0007459415800731454,88
12.720643043518066,5.102016642842687,0.9681486288706461,0.3425799968853947,300,10,4,10,False,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': False}",0.9395842355998267,0.9408474086906309,0.9407730898328942,0.9404015780411172,0.000578744228426171,97
6.876745144526164,2.432829870466324,0.8687347571055094,0.47997860615975374,200,10,2,,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': True}",0.9475963620614984,0.9479572686588711,0.9486050456563323,0.9480528921255673,0.00041730766760188426,5
3.225249687830607,1.2594361937798453,0.33092061678568524,0.1940412390816559,100,2,4,10,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10, 'bootstrap': True}",0.939475963620615,0.9409195900101054,0.941386653192334,0.9405940689410182,0.000813288237008147,91
10.347825209299723,4.319759319726708,0.958845297495524,0.49686557997990494,200,2,2,30,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.9472354554641259,0.9473437274433376,0.9478110224852925,0.9474634017975854,0.0002497476222937808,38
3.406644423802694,1.442479461466851,0.2826436360677083,0.061599331722406954,100,2,1,,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': False}",0.9453226504980511,0.9456835570954237,0.9460064243692929,0.9456708773209227,0.0002792934648469457,73
5.1439220905303955,2.31626224634689,0.6377153396606445,0.2510703883254808,200,2,1,20,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 20, 'bootstrap': True}",0.9461166450122708,0.9463692796304316,0.9468726314649728,0.9464528520358918,0.00031423678904401867,63
9.683586517969767,4.835490120451179,1.1669007142384846,0.49798972393519103,200,5,1,,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': False}",0.9463331889706944,0.9460805543525336,0.946042516331613,0.9461520865516136,0.0001289968666455801,68
4.550203720728557,1.5132266728108423,0.5626242160797119,0.19680179966044697,100,5,1,30,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.9463331889706944,0.9458279197343727,0.9463673439924929,0.9461761508991867,0.00024663110034930913,66
6.281885385513306,2.115655913233478,0.8248014450073242,0.35947680913311436,200,10,2,,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.9471271834849141,0.9479933593186084,0.9481719421084924,0.9477641616373383,0.0004562739149604574,28
14.498984416325888,5.889035111633335,1.234832525253296,0.7751185008284325,300,2,4,,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': None, 'bootstrap': False}",0.9477407247004476,0.9478850873393966,0.9484606778070523,0.9480288299489654,0.0003109979338427919,7
5.195646365483602,0.44769205821661096,0.48589332898457843,0.20612952773592175,100,5,4,20,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': True}",0.9467662768875416,0.9468384582070161,0.9477027465983325,0.94710249389763,0.0004254644632600457,57
2.557833671569824,0.6502364568020519,0.18489535649617514,0.028966431412793196,100,2,1,10,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",0.9397285982387759,0.9411722246282662,0.9409535496444942,0.9406181241705122,0.0006352936195468086,88
11.177264134089151,0.8571778494167246,1.2342454592386882,0.4232947027350582,200,2,2,,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.9472354554641259,0.9473437274433376,0.9478110224852925,0.9474634017975854,0.0002497476222937808,38
9.612384955088297,5.21356738411216,0.7833600838979086,0.17001465226800747,300,10,2,30,True,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': True}",0.947668543380973,0.9479933593186084,0.9487133215432924,0.9481250747476245,0.00043657917784793097,3
5.965638240178426,0.25257721376745174,0.5872948964436849,0.2588263744181666,100,10,2,30,True,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': True}",0.9475602714017612,0.947668543380973,0.9486772295809723,0.9479686814545688,0.0005029652346786539,12
8.123553355534872,2.5018105568570337,1.5465914408365886,0.042116620574730014,200,5,4,20,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': False}",0.9475241807420239,0.9478489966796593,0.9485689536940124,0.9479807103718986,0.0004365768377152292,9
2.913626194000244,0.8607566989142157,0.29282228151957196,0.052261714423688044,100,2,2,,False,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.9470910928251769,0.9473437274433376,0.9480636662215325,0.9474994954966823,0.0004120457237223113,36
4.801465272903442,0.7225449742586157,0.6314887205759684,0.28319065699853246,100,5,2,30,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': True}",0.9469106395264906,0.9482099032770319,0.9485689536940124,0.9478964988325117,0.0007123520800534444,16
3.9179736773173013,1.6607425855604963,0.5139571825663248,0.2841694793833759,100,5,1,30,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': True}",0.9465136422693807,0.9468745488667533,0.9471974591258526,0.9468618834206621,0.00027931067940233496,60
9.491827249526978,3.0689077154671165,1.522826115290324,0.5940175907994731,300,5,2,30,True,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': True}",0.9471993648043886,0.94849862855493,0.9481719421084924,0.947956645155937,0.000551837027090689,14
14.710530281066895,0.7953649318811171,0.8616799513498942,0.09819423545274829,300,2,1,10,False,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",0.9400173235166739,0.9410278619893172,0.9410979174937741,0.9407143676665884,0.0004937137184129583,80
9.026837587356567,4.803221296193477,1.0850802262624104,0.4944952898718382,200,5,4,30,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': False}",0.9476324527212358,0.9476324527212358,0.9482802179954524,0.9478483744793079,0.0003053594786771552,22
11.154803117116293,3.4262092520073972,1.3113307158152263,0.8261332693478644,300,5,1,30,True,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': True}",0.9470910928251769,0.9473076367836004,0.9468726314649728,0.94709045369125,0.00017759075272042374,58
